,BFLARE,BFLARE_LOC,CFLARE,CFLARE_LOC,MFLARE,MFLARE_LOC,XFLARE,XFLARE_LOC,st,et
3740,0.0,0.0,8.0,8.0,1.0,1.0,0.0,0.0,2014-02-10 00:36:00,2014-02-23 04:00:00
6034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-17 11:00:00,2015-10-23 16:24:00
6447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-20 11:48:00,2016-03-21 06:48:00
1636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-05-04 03:12:00,2012-05-04 23:12:00
1368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-01-30 13:00:00,2012-02-02 08:36:00
4066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-24 18:24:00,2014-05-04 05:12:00
5539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-05-04 01:00:00,2015-05-08 11:24:00
5340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-16 03:36:00,2015-03-17 12:12:00
3341,0.0,0.0,54.0,54.0,5.0,5.0,3.0,3.0,2013-11-01 23:12:00,2013-11-15 13:00:00
5139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-31 13:48:00,2015-02-03 20:48:00
5277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-02 19:36:00,2015-03-07 02:36:00
2652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-04-09 05:36:00,2013-04-10 05:48:00
4077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-27 10:36:00,2014-04-28 06:00:00
6934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-01-26 07:48:00,2017-01-27 12:00:00
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-10-19 04:12:00,2010-10-20 02:36:00
6584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-26 15:36:00,2016-05-27 18:48:00
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-10-24 01:12:00,2010-10-28 12:12:00
113,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-08-02 08:36:00,2010-08-04 08:00:00
6564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-05-17 10:12:00,2016-05-19 09:24:00
4543,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2014-09-06 10:00:00,2014-09-17 18:12:00
338,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-01-08 09:12:00,2011-01-16 13:36:00
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-09-09 18:12:00,2010-09-10 08:00:00
2322,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-24 00:36:00,2013-01-04 09:00:00
379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-02-12 05:12:00,2011-02-12 15:48:00
3942,3.0,3.0,27.0,26.0,0.0,0.0,0.0,0.0,2014-03-30 04:36:00,2014-04-12 01:24:00
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-09-21 23:48:00,2010-09-28 08:24:00
3408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-19 08:24:00,2013-11-21 04:12:00
4390,4.0,3.0,5.0,5.0,0.0,0.0,0.0,0.0,2014-07-25 09:48:00,2014-08-08 05:48:00
608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-05-16 13:48:00,2011-05-23 21:24:00
3103,2.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,2013-08-18 10:24:00,2013-08-30 20:48:00
6301,12.0,12.0,3.0,3.0,0.0,0.0,0.0,0.0,2016-01-23 22:24:00,2016-02-05 07:36:00
977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-10-17 05:36:00,2011-10-19 02:12:00
2851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-11 23:00:00,2013-06-17 17:00:00
2765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-05-20 11:00:00,2013-05-23 12:24:00
5493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-21 16:24:00,2015-04-22 11:00:00
2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-09-10 06:12:00,2012-09-10 13:48:00
3320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-26 01:12:00,2013-11-05 21:48:00
437,20.0,20.0,20.0,18.0,3.0,3.0,0.0,0.0,2011-03-21 10:48:00,2011-04-04 07:48:00
2149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-10-24 11:00:00,2012-10-31 21:48:00
7107,73.0,66.0,22.0,21.0,0.0,0.0,0.0,0.0,2017-08-14 02:24:00,2017-08-28 02:24:00
6030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-17 01:36:00,2015-10-23 18:48:00
1092,0.0,1.0,17.0,19.0,0.0,0.0,0.0,0.0,2011-11-16 21:24:00,2011-11-29 01:48:00
5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-01 09:24:00,2015-10-01 10:48:00
5456,0.0,0.0,10.0,10.0,1.0,1.0,0.0,0.0,2015-04-13 15:48:00,2015-04-26 15:48:00
321,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-12-28 23:36:00,2011-01-09 06:12:00
5716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-26 21:36:00,2015-06-29 09:48:00
4265,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2014-06-17 15:24:00,2014-06-20 05:24:00
6811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-10-16 15:12:00,2016-10-19 08:12:00
6946,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-02-05 12:24:00,2017-02-15 17:00:00
1951,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-20 01:48:00,2012-08-31 14:36:00
2381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-10 09:00:00,2013-01-15 19:24:00
4733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-23 15:12:00,2014-11-04 04:48:00
3018,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-28 00:48:00,2013-08-08 05:00:00
3015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-27 07:24:00,2013-07-31 01:12:00
1245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12-25 05:00:00,2011-12-29 09:00:00
6694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-08-05 17:24:00,2016-08-13 13:24:00
2732,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2013-05-06 14:12:00,2013-05-11 11:00:00
6558,29.0,29.0,3.0,3.0,0.0,0.0,0.0,0.0,2016-05-13 19:36:00,2016-05-27 03:24:00
3346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-02 11:24:00,2013-11-05 05:36:00
1806,6.0,7.0,27.0,27.0,7.0,7.0,0.0,0.0,2012-06-25 21:24:00,2012-07-09 12:00:00
3292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-16 19:00:00,2013-10-18 20:00:00
5695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-17 06:00:00,2015-06-18 03:12:00
6393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-27 02:00:00,2016-02-28 15:00:00
5432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-04-04 16:00:00,2015-04-06 12:36:00
3448,1.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,2013-11-30 06:24:00,2013-12-13 03:48:00
602,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-05-13 17:24:00,2011-05-22 08:36:00
2925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-02 04:48:00,2013-07-10 19:48:00
1319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-01-14 02:00:00,2012-01-18 09:48:00
2876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-18 20:48:00,2013-06-19 06:00:00
3773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-17 15:24:00,2014-02-21 19:12:00
6626,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-06-14 18:48:00,2016-06-19 02:36:00
674,6.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2011-06-16 16:48:00,2011-06-29 18:48:00
4440,5.0,5.0,4.0,4.0,0.0,0.0,0.0,0.0,2014-08-06 09:12:00,2014-08-18 03:36:00
5402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-29 14:00:00,2015-04-03 13:24:00
1223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12-19 01:12:00,2011-12-19 05:00:00
3772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-17 14:00:00,2014-02-18 21:36:00
5813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-07-25 12:48:00,2015-07-26 11:00:00
2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-09-14 14:48:00,2012-09-19 00:12:00
2518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-03-01 00:00:00,2013-03-06 05:24:00
2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-09-12 15:48:00,2012-09-15 20:24:00
229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-10-19 09:24:00,2010-10-20 07:48:00
6441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-17 09:00:00,2016-03-22 09:00:00
4669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-08 00:12:00,2014-10-14 09:00:00
3503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-14 01:36:00,2013-12-21 03:12:00
6743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-09-07 05:36:00,2016-09-10 16:12:00
1394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-02-11 01:48:00,2012-02-14 04:36:00
1479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-03-16 05:24:00,2012-03-18 04:24:00
6703,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-08-08 06:48:00,2016-08-20 21:48:00
7055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-06-17 09:24:00,2017-06-22 00:24:00
1469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-03-11 00:00:00,2012-03-11 03:48:00
6910,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2017-01-11 21:48:00,2017-01-24 19:12:00
5554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-05-11 08:00:00,2015-05-12 20:12:00
6915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-01-15 06:24:00,2017-01-23 08:36:00
4418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-31 07:24:00,2014-08-06 16:00:00
7090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-07-20 09:24:00,2017-07-28 00:36:00
4245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-13 16:12:00,2014-06-15 17:36:00
6080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-07 04:36:00,2015-11-14 14:24:00
1879,4.0,7.0,27.0,28.0,4.0,4.0,0.0,0.0,2012-07-22 21:12:00,2012-08-07 13:36:00
6167,6.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,2015-12-06 07:00:00,2015-12-19 06:48:00
1041,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,2011-11-05 00:12:00,2011-11-18 19:24:00
2334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-12-28 08:48:00,2012-12-28 18:36:00
4344,2.0,2.0,8.0,7.0,2.0,2.0,0.0,0.0,2014-07-06 04:36:00,2014-07-18 16:24:00
4370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-16 00:12:00,2014-07-17 15:36:00
6321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-03 07:12:00,2016-02-07 02:00:00
369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-02-08 08:12:00,2011-02-16 10:36:00
2426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-26 23:24:00,2013-02-02 03:12:00
550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-04-27 03:24:00,2011-04-30 22:24:00
3271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-11 02:12:00,2013-10-12 00:24:00
6190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-14 19:36:00,2015-12-23 01:24:00
916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-09-30 16:12:00,2011-10-02 09:48:00
4702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-16 16:48:00,2014-10-25 18:36:00
5990,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2015-09-26 20:12:00,2015-09-30 18:24:00
4034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-16 15:48:00,2014-04-24 09:12:00
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-03-06 07:24:00,2011-03-10 19:12:00
1126,1.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,2011-11-28 23:48:00,2011-12-15 11:48:00
1764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-06-10 23:36:00,2012-06-11 20:24:00
1474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-03-14 01:24:00,2012-03-14 10:12:00
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-02-14 10:24:00,2011-02-15 23:36:00
7031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-05-26 12:00:00,2017-05-27 05:00:00
7131,7.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,2017-09-09 10:12:00,2017-09-22 13:36:00
6962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-02-27 13:00:00,2017-02-28 17:12:00
6994,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-04-20 23:48:00,2017-05-03 12:24:00
5353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-20 03:00:00,2015-03-20 14:48:00
2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-09-10 22:00:00,2012-09-22 12:36:00
4453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-08-13 00:36:00,2014-08-14 01:12:00
3795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-24 05:00:00,2014-02-24 13:48:00
6746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-09-07 12:48:00,2016-09-07 20:48:00
5638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-01 07:48:00,2015-06-06 20:00:00
6144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-26 10:36:00,2015-11-30 20:48:00
5307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-07 10:00:00,2015-03-07 21:24:00
2067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-09-25 10:00:00,2012-09-28 18:12:00
2234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-11-22 08:48:00,2012-11-26 23:00:00
5950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-09-08 05:00:00,2015-09-09 15:48:00
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-12-04 18:12:00,2010-12-11 08:36:00
6390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-25 09:12:00,2016-02-25 13:36:00
5670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-06-10 00:24:00,2015-06-18 17:36:00
6421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-10 13:48:00,2016-03-16 10:36:00
1877,3.0,3.0,9.0,8.0,0.0,0.0,0.0,0.0,2012-07-22 09:36:00,2012-08-04 05:48:00
4714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-10-18 09:12:00,2014-10-23 19:36:00
3628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-12 19:12:00,2014-01-14 17:36:00
6957,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-02-23 19:36:00,2017-03-05 06:12:00
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-05-29 01:00:00,2010-05-30 21:12:00
6442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-17 13:00:00,2016-03-19 19:00:00
3054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-08 21:24:00,2013-08-14 20:36:00
146,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-08-24 20:12:00,2010-09-03 23:48:00
5127,0.0,0.0,37.0,36.0,3.0,3.0,0.0,0.0,2015-01-27 12:36:00,2015-02-10 23:24:00
3723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-05 08:00:00,2014-02-13 07:12:00
2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-09-05 02:24:00,2012-09-06 12:24:00
1019,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2011-10-29 12:24:00,2011-11-10 20:12:00
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-02-28 04:48:00,2011-02-28 22:24:00
2110,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2012-10-09 02:24:00,2012-10-10 17:48:00
6389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-24 15:24:00,2016-02-24 20:36:00
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-06-26 05:24:00,2010-06-30 19:48:00
4661,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2014-10-05 20:12:00,2014-10-17 14:12:00
3118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-23 10:36:00,2013-08-23 17:36:00
297,14.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,2010-12-11 18:48:00,2010-12-23 02:00:00
4241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-06-11 22:00:00,2014-06-15 13:24:00
4363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-13 20:00:00,2014-07-21 08:12:00
3207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-20 04:24:00,2013-09-21 04:36:00
6281,7.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,2016-01-16 18:00:00,2016-01-29 23:36:00
3140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-28 03:00:00,2013-09-06 08:48:00
1575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-04-14 16:36:00,2012-04-16 22:36:00
5229,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-02-17 20:48:00,2015-02-25 15:24:00
4973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-12-21 05:12:00,2015-01-03 09:48:00
1201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12-15 13:36:00,2011-12-24 13:00:00
6453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-03-23 14:12:00,2016-03-30 06:24:00
4183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-29 07:00:00,2014-05-31 04:12:00
1578,2.0,2.0,5.0,5.0,0.0,0.0,0.0,0.0,2012-04-15 11:36:00,2012-04-26 13:24:00
7276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-06-20 04:36:00,2018-06-30 06:36:00
2565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-03-12 01:12:00,2013-03-23 03:00:00
6884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-12-14 07:12:00,2016-12-22 02:36:00
6763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-09-17 22:12:00,2016-09-18 01:24:00
493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-04-06 15:24:00,2011-04-06 23:48:00
4955,1.0,1.0,11.0,11.0,1.0,1.0,0.0,0.0,2014-12-17 09:24:00,2014-12-30 09:36:00
4372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-07-16 18:24:00,2014-07-25 23:24:00
6133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-11-20 08:24:00,2015-11-21 10:12:00
4218,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2014-06-06 14:00:00,2014-06-18 18:48:00
1355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-01-26 21:00:00,2012-01-29 23:00:00
3926,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2014-03-27 12:24:00,2014-04-07 15:24:00
3654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-18 02:12:00,2014-01-19 08:12:00
2442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-02-01 00:00:00,2013-02-03 11:00:00
6277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-01-15 12:36:00,2016-01-22 15:12:00
1621,3.0,5.0,14.0,14.0,1.0,1.0,0.0,0.0,2012-04-27 10:48:00,2012-05-10 20:00:00
1215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-12-17 20:48:00,2011-12-26 00:00:00
5081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-01-14 21:00:00,2015-01-15 05:24:00
6716,11.0,11.0,5.0,5.0,0.0,0.0,0.0,0.0,2016-08-22 01:48:00,2016-09-01 01:48:00
1453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-03-04 05:24:00,2012-03-06 05:12:00
3513,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2013-12-16 11:24:00,2013-12-27 16:24:00
5345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-03-18 12:00:00,2015-03-21 12:00:00
3454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-30 22:12:00,2013-12-01 09:00:00
3964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-04-03 01:36:00,2014-04-03 12:12:00
6362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-15 23:36:00,2016-02-23 22:00:00
932,3.0,3.0,14.0,13.0,0.0,0.0,0.0,0.0,2011-10-04 18:48:00,2011-10-17 13:36:00
2511,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-02-27 05:48:00,2013-03-13 03:12:00
3232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-26 00:48:00,2013-09-26 10:48:00
3459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-02 05:36:00,2013-12-04 18:36:00
1675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-05-16 12:00:00,2012-05-17 14:24:00
2238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-11-23 23:24:00,2012-11-29 19:00:00
1425,9.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,2012-02-24 23:24:00,2012-03-07 04:48:00
7290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-29 11:36:00,2018-08-08 18:36:00
7242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-03-06 03:00:00,2018-03-13 14:36:00
4252,10.0,10.0,11.0,11.0,0.0,0.0,0.0,0.0,2014-06-15 04:24:00,2014-06-27 15:12:00
1766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-06-11 03:24:00,2012-06-12 14:36:00
6155,17.0,17.0,12.0,12.0,0.0,0.0,0.0,0.0,2015-12-03 04:48:00,2015-12-15 10:00:00
2375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-08 03:12:00,2013-01-08 23:00:00
2044,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2012-09-18 09:48:00,2012-09-30 01:36:00
3733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-08 15:00:00,2014-02-09 17:00:00
3912,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,2014-03-25 11:48:00,2014-04-08 14:24:00
802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-08-18 04:48:00,2011-08-21 00:24:00
152,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-08-31 12:48:00,2010-09-11 04:36:00
3010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-25 00:00:00,2013-07-27 02:24:00
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011-06-14 16:24:00,2011-06-20 00:12:00
3785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-02-21 23:00:00,2014-03-03 13:36:00
3371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-10 12:12:00,2013-11-17 17:36:00
2211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-11-14 09:12:00,2012-11-15 03:24:00
1209,1.0,1.0,14.0,15.0,3.0,3.0,0.0,0.0,2011-12-16 20:24:00,2011-12-30 13:48:00
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-12-03 03:48:00,2010-12-05 02:36:00
46,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2010-06-02 20:00:00,2010-06-12 03:00:00
4182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-05-29 03:24:00,2014-05-30 13:12:00
2829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-04 13:48:00,2013-06-06 14:36:00
7277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-06-22 01:00:00,2018-06-30 18:12:00
7183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017-11-06 07:12:00,2017-11-12 17:12:00
5882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-08-13 08:24:00,2015-08-14 06:12:00
6678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-07-13 10:24:00,2016-07-14 01:12:00
4040,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2014-04-18 02:48:00,2014-04-29 08:12:00
1935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-08-09 13:36:00,2012-08-11 00:48:00
4841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-11-15 16:48:00,2014-11-16 18:12:00
1389,11.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,2012-02-08 14:00:00,2012-02-18 10:24:00
